==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541733 function calls (2532934 primitive calls) in 22.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    9.864    9.864   12.061   12.061 dive.py:22(galaxies_to_voids)
        1    5.228    5.228    6.642    6.642 npyio.py:1191(savetxt)
        1    1.728    1.728    1.728    1.728 helpers.pyx:170(get_void_catalog_parallel)
      449    1.301    0.003    1.314    0.003 <frozen importlib._bootstrap_external>:830(get_data)
  2213570    1.252    0.000    1.252    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2150    0.667    0.000    0.667    0.000 {built-in method posix.stat}
  111/109    0.222    0.002    0.234    0.002 {built-in method _imp.create_dynamic}
        1    0.203    0.203    0.203    0.203 {built-in method gc.collect}
        1    0.198    0.198    0.202    0.202 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
        1    0.148    0.148    0.148    0.148 helpers.pyx:212(sky_to_cart_parallel)
      449    0.136    0.000    0.136    0.000 {built-in method marshal.loads}
        2    0.133    0.066    0.133    0.066 {method 'close' of '_io.TextIOWrapper' objects}
        5    0.105    0.021    0.105    0.021 {method 'astype' of 'numpy.ndarray' objects}
       65    0.041    0.001    0.041    0.001 {built-in method posix.listdir}
   111/77    0.041    0.000    0.299    0.004 {built-in method _imp.exec_dynamic}
  972/958    0.039    0.000    0.175    0.000 {built-in method builtins.__build_class__}
      367    0.032    0.000    0.032    0.000 {built-in method builtins.compile}
    804/1    0.030    0.000   22.095   22.095 {built-in method builtins.exec}
        2    0.029    0.015    0.029    0.015 {built-in method io.open}
      819    0.027    0.000    0.027    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.021    0.021    0.021    0.021 {built-in method mkl._py_mkl_service.get_version}
     1331    0.019    0.000    0.019    0.000 {built-in method __new__ of type object at 0x5584d83fce00}
      853    0.018    0.000    0.756    0.001 <frozen importlib._bootstrap_external>:1233(find_spec)
    21121    0.017    0.000    0.018    0.000 {built-in method builtins.getattr}
      499    0.017    0.000    0.017    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      449    0.015    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        5    0.015    0.003    0.015    0.003 {method 'reduce' of 'numpy.ufunc' objects}
      449    0.013    0.000    0.013    0.000 {method 'read' of '_io.FileIO' objects}
     8622    0.012    0.000    0.012    0.000 {built-in method builtins.hasattr}
30945/30943    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
      585    0.010    0.000    0.790    0.001 <frozen importlib._bootstrap>:870(_find_spec)
      449    0.010    0.000    1.506    0.003 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.010    0.010    0.010    0.010 parsers.py:1864(__init__)
      898    0.009    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
     4340    0.009    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     1300    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      565    0.007    0.000    0.033    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     4340    0.007    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
    589/4    0.007    0.000    3.163    0.791 <frozen importlib._bootstrap>:966(_find_and_load)
2851/2807    0.007    0.000    0.009    0.000 typing.py:1164(__setattr__)
      221    0.007    0.000    0.053    0.000 typing.py:922(__new__)
   224/69    0.007    0.000    0.020    0.000 sre_parse.py:470(_parse)
    566/5    0.007    0.000    3.152    0.630 <frozen importlib._bootstrap>:651(_load_unlocked)
     1300    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:78(acquire)
     1088    0.006    0.000    0.013    0.000 functools.py:44(update_wrapper)
        4    0.006    0.002    0.009    0.002 codata.py:1498(parse_constants_2002to2014)
    589/4    0.006    0.000    3.163    0.791 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      362    0.006    0.000    0.014    0.000 typing.py:613(_remove_dups_flatten)
      276    0.006    0.000    0.037    0.000 abc.py:132(__new__)
      580    0.005    0.000    0.772    0.001 <frozen importlib._bootstrap_external>:1117(_get_spec)
      499    0.005    0.000    0.053    0.000 textwrap.py:414(dedent)
    12401    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
     1300    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
    24546    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
     6225    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
2843/1770    0.005    0.000    1.443    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
   428/65    0.005    0.000    0.020    0.000 sre_compile.py:64(_compile)
      560    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     4776    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1773    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
        1    0.004    0.004    0.004    0.004 managers.py:1828(_stack_arrays)
     1529    0.004    0.000    0.010    0.000 enum.py:803(__and__)
     6622    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
     4474    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
      7/6    0.004    0.001    6.645    1.108 {built-in method numpy.core._multiarray_umath.implement_array_function}
     3584    0.003    0.000    0.004    0.000 enum.py:517(__new__)
      174    0.003    0.000    0.053    0.000 typing.py:1099(__getitem__)
      449    0.003    0.000    0.143    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
  565/562    0.003    0.000    0.274    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      565    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:318(__exit__)
      560    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
     5841    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
    449/4    0.003    0.000    3.141    0.785 <frozen importlib._bootstrap_external>:672(exec_module)
      560    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
     2137    0.003    0.000    0.670    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
